segment_id,pair,disp_mean_mm,disp_max_mm,disp_std_mm,coherence,low_coh_pct
184,20231213_0231225T,,,,,0.0
185,20231213_0231225T,,,,,0.0
186,20231213_0231225T,,,,,0.0
187,20231213_0231225T,,,,,0.0
188,20231213_0231225T,,,,,0.0
189,20231213_0231225T,,,,,0.0
190,20231213_0231225T,,,,,0.0
191,20231213_0231225T,,,,,0.0
192,20231213_0231225T,,,,,0.0
193,20231213_0231225T,,,,,0.0
194,20231213_0231225T,,,,,0.0
195,20231213_0231225T,,,,,0.0
196,20231213_0231225T,,,,,0.0
197,20231213_0231225T,,,,,0.0
198,20231213_0231225T,,,,,0.0
199,20231213_0231225T,,,,,0.0
200,20231213_0231225T,,,,,0.0
201,20231213_0231225T,,,,,0.0
202,20231213_0231225T,,,,,0.0
203,20231213_0231225T,,,,,0.0
204,20231213_0231225T,,,,,0.0
205,20231213_0231225T,,,,,0.0
206,20231213_0231225T,,,,,0.0
207,20231213_0231225T,,,,,0.0
208,20231213_0231225T,,,,,0.0
209,20231213_0231225T,,,,,0.0
210,20231213_0231225T,,,,,0.0
211,20231213_0231225T,,,,,0.0
212,20231213_0231225T,,,,,0.0
213,20231213_0231225T,,,,,0.0
214,20231213_0231225T,,,,,0.0
215,20231213_0231225T,,,,,0.0
216,20231213_0231225T,,,,,0.0
217,20231213_0231225T,,,,,0.0
218,20231213_0231225T,,,,,0.0
219,20231213_0231225T,,,,,0.0
220,20231213_0231225T,,,,,0.0
221,20231213_0231225T,,,,,0.0
222,20231213_0231225T,,,,,0.0
223,20231213_0231225T,,,,,0.0
224,20231213_0231225T,,,,,0.0
225,20231213_0231225T,,,,,0.0
226,20231213_0231225T,,,,,0.0
227,20231213_0231225T,,,,,0.0
228,20231213_0231225T,,,,,0.0
229,20231213_0231225T,,,,,0.0
230,20231213_0231225T,,,,,0.0
231,20231213_0231225T,,,,,0.0
232,20231213_0231225T,,,,,0.0
233,20231213_0231225T,,,,,0.0
234,20231213_0231225T,,,,,0.0
235,20231213_0231225T,,,,,0.0
236,20231213_0231225T,,,,,0.0
237,20231213_0231225T,,,,,0.0
238,20231213_0231225T,,,,,0.0
239,20231213_0231225T,,,,,0.0
240,20231213_0231225T,,,,,0.0
241,20231213_0231225T,,,,,0.0
242,20231213_0231225T,,,,,0.0
243,20231213_0231225T,,,,,0.0
244,20231213_0231225T,,,,,0.0
245,20231213_0231225T,,,,,0.0
246,20231213_0231225T,,,,,0.0
247,20231213_0231225T,,,,,0.0
248,20231213_0231225T,,,,,0.0
249,20231213_0231225T,,,,,0.0
250,20231213_0231225T,,,,,0.0
251,20231213_0231225T,,,,,0.0
252,20231213_0231225T,,,,,0.0
253,20231213_0231225T,,,,,0.0
254,20231213_0231225T,,,,,0.0
255,20231213_0231225T,,,,,0.0
256,20231213_0231225T,,,,,0.0
257,20231213_0231225T,,,,,0.0
258,20231213_0231225T,,,,,0.0
259,20231213_0231225T,,,,,0.0
260,20231213_0231225T,,,,,0.0
261,20231213_0231225T,,,,,0.0
262,20231213_0231225T,,,,,0.0
263,20231213_0231225T,,,,,0.0
264,20231213_0231225T,,,,,0.0
265,20231213_0231225T,,,,,0.0
266,20231213_0231225T,,,,,0.0
267,20231213_0231225T,,,,,0.0
268,20231213_0231225T,,,,,0.0
269,20231213_0231225T,,,,,0.0
270,20231213_0231225T,,,,,0.0
271,20231213_0231225T,,,,,0.0
272,20231213_0231225T,,,,,0.0
273,20231213_0231225T,,,,,0.0
274,20231213_0231225T,,,,,0.0
275,20231213_0231225T,,,,,0.0
276,20231213_0231225T,,,,,0.0
277,20231213_0231225T,,,,,0.0
278,20231213_0231225T,,,,,0.0
279,20231213_0231225T,,,,,0.0
280,20231213_0231225T,,,,,0.0
281,20231213_0231225T,,,,,0.0
282,20231213_0231225T,,,,,0.0
283,20231213_0231225T,,,,,0.0
284,20231213_0231225T,,,,,0.0
285,20231213_0231225T,,,,,0.0
286,20231213_0231225T,,,,,0.0
287,20231213_0231225T,,,,,0.0
288,20231213_0231225T,,,,,0.0
289,20231213_0231225T,,,,,0.0
290,20231213_0231225T,,,,,0.0
291,20231213_0231225T,,,,,0.0
292,20231213_0231225T,,,,,0.0
293,20231213_0231225T,,,,,0.0
294,20231213_0231225T,,,,,0.0
295,20231213_0231225T,,,,,0.0
296,20231213_0231225T,,,,,0.0
297,20231213_0231225T,,,,,0.0
298,20231213_0231225T,,,,,0.0
299,20231213_0231225T,,,,,0.0
300,20231213_0231225T,,,,,0.0
301,20231213_0231225T,,,,,0.0
302,20231213_0231225T,,,,,0.0
303,20231213_0231225T,,,,,0.0
304,20231213_0231225T,,,,,0.0
305,20231213_0231225T,,,,,0.0
306,20231213_0231225T,,,,,0.0
307,20231213_0231225T,,,,,0.0
308,20231213_0231225T,,,,,0.0
309,20231213_0231225T,,,,,0.0
310,20231213_0231225T,,,,,0.0
311,20231213_0231225T,,,,,0.0
312,20231213_0231225T,,,,,0.0
313,20231213_0231225T,,,,,0.0
314,20231213_0231225T,,,,,0.0
315,20231213_0231225T,,,,,0.0
316,20231213_0231225T,,,,,0.0
317,20231213_0231225T,,,,,0.0
318,20231213_0231225T,,,,,0.0
319,20231213_0231225T,,,,,0.0
320,20231213_0231225T,,,,,0.0
321,20231213_0231225T,,,,,0.0
322,20231213_0231225T,,,,,0.0
323,20231213_0231225T,,,,,0.0
324,20231213_0231225T,,,,,0.0
325,20231213_0231225T,,,,,0.0
326,20231213_0231225T,,,,,0.0
327,20231213_0231225T,,,,,0.0
328,20231213_0231225T,,,,,0.0
329,20231213_0231225T,,,,,0.0
330,20231213_0231225T,,,,,0.0
331,20231213_0231225T,,,,,0.0
332,20231213_0231225T,,,,,0.0
333,20231213_0231225T,,,,,0.0
334,20231213_0231225T,,,,,0.0
335,20231213_0231225T,,,,,0.0
336,20231213_0231225T,,,,,0.0
337,20231213_0231225T,,,,,0.0
338,20231213_0231225T,,,,,0.0
339,20231213_0231225T,,,,,0.0
340,20231213_0231225T,,,,,0.0
341,20231213_0231225T,,,,,0.0
342,20231213_0231225T,,,,,0.0
1,20231225_0240106T,22.032,23.916,0.862,0.898,0.0
2,20231225_0240106T,21.099,23.545,1.03,0.899,0.0
3,20231225_0240106T,19.738,21.864,0.899,0.902,0.0
4,20231225_0240106T,18.763,22.658,0.85,0.826,0.0
5,20231225_0240106T,17.918,22.658,1.081,0.817,0.0
6,20231225_0240106T,18.249,34.532,1.929,0.774,0.0
7,20231225_0240106T,20.152,34.532,2.416,0.721,0.0
8,20231225_0240106T,22.875,27.78,2.349,0.786,0.0
9,20231225_0240106T,24.839,27.941,1.093,0.831,0.0
10,20231225_0240106T,24.768,27.375,0.976,0.754,0.0
11,20231225_0240106T,24.008,28.289,1.521,0.703,0.0
12,20231225_0240106T,23.061,28.289,1.704,0.785,0.0
13,20231225_0240106T,23.943,29.052,2.164,0.756,0.0
14,20231225_0240106T,24.513,29.052,1.609,0.761,0.0
15,20231225_0240106T,23.642,26.875,1.205,0.736,0.0
16,20231225_0240106T,23.602,39.449,1.948,0.629,0.0
17,20231225_0240106T,23.103,39.449,2.252,0.649,0.0
18,20231225_0240106T,20.98,39.449,2.406,0.756,0.0
19,20231225_0240106T,19.301,25.804,1.618,0.742,0.0
20,20231225_0240106T,22.238,35.321,4.341,0.568,0.0
21,20231225_0240106T,25.288,38.991,3.878,0.525,0.0
22,20231225_0240106T,26.532,38.991,3.37,0.586,0.0
23,20231225_0240106T,28.138,39.365,3.066,0.646,0.0
24,20231225_0240106T,28.394,36.343,3.066,0.608,0.0
25,20231225_0240106T,27.569,36.343,2.942,0.585,0.0
26,20231225_0240106T,25.511,33.917,2.795,0.626,0.0
27,20231225_0240106T,23.323,31.838,2.51,0.597,0.0
28,20231225_0240106T,22.586,31.128,1.933,0.584,0.0
29,20231225_0240106T,22.593,25.809,1.11,0.726,0.0
30,20231225_0240106T,22.177,25.382,1.046,0.819,0.0
31,20231225_0240106T,22.991,26.993,1.565,0.774,0.0
32,20231225_0240106T,23.938,26.993,1.31,0.734,0.0
33,20231225_0240106T,22.791,26.777,1.575,0.759,0.0
34,20231225_0240106T,22.879,27.262,1.505,0.774,0.0
35,20231225_0240106T,25.205,31.072,1.862,0.772,0.0
36,20231225_0240106T,29.553,40.316,4.005,0.718,0.0
37,20231225_0240106T,35.843,44.329,4.211,0.683,0.0
38,20231225_0240106T,40.562,45.436,2.331,0.761,0.0
39,20231225_0240106T,41.874,45.436,1.473,0.765,0.0
40,20231225_0240106T,41.857,45.024,1.312,0.757,0.0
41,20231225_0240106T,43.076,47.736,1.495,0.77,0.0
42,20231225_0240106T,45.262,50.486,1.716,0.717,0.0
43,20231225_0240106T,47.582,52.425,1.863,0.639,0.0
44,20231225_0240106T,48.722,53.216,1.368,0.65,0.0
45,20231225_0240106T,48.965,52.138,1.232,0.752,0.0
46,20231225_0240106T,50.183,53.191,1.21,0.833,0.0
47,20231225_0240106T,52.158,55.73,1.517,0.855,0.0
48,20231225_0240106T,54.877,59.302,1.986,0.863,0.0
49,20231225_0240106T,57.443,60.527,1.382,0.866,0.0
50,20231225_0240106T,59.992,66.213,2.165,0.849,0.0
51,20231225_0240106T,64.182,69.765,3.138,0.837,0.0
52,20231225_0240106T,69.053,75.283,2.832,0.847,0.0
53,20231225_0240106T,71.741,76.543,1.33,0.858,0.0
54,20231225_0240106T,72.609,77.561,1.528,0.84,0.0
55,20231225_0240106T,77.449,87.731,4.965,0.833,0.0
56,20231225_0240106T,83.95,101.024,4.174,0.749,0.0
57,20231225_0240106T,84.287,101.024,3.634,0.707,0.0
58,20231225_0240106T,82.568,86.508,1.461,0.772,0.0
59,20231225_0240106T,83.201,87.89,1.376,0.786,0.0
60,20231225_0240106T,82.951,86.27,1.353,0.765,0.0
61,20231225_0240106T,83.727,87.867,1.929,0.745,0.0
62,20231225_0240106T,85.996,92.085,1.769,0.752,0.0
63,20231225_0240106T,88.736,97.699,2.765,0.671,0.0
64,20231225_0240106T,92.046,105.957,3.621,0.582,0.0
65,20231225_0240106T,94.472,118.706,4.718,0.492,0.0
66,20231225_0240106T,97.292,118.706,4.894,0.47,0.0
67,20231225_0240106T,102.678,131.309,6.445,0.523,0.0
68,20231225_0240106T,106.365,131.309,8.24,0.479,0.0
69,20231225_0240106T,100.688,131.309,9.162,0.578,0.0
70,20231225_0240106T,95.642,109.479,2.902,0.776,0.0
71,20231225_0240106T,94.816,98.716,1.778,0.829,0.0
72,20231225_0240106T,95.93,103.576,2.835,0.832,0.0
73,20231225_0240106T,100.084,107.487,3.436,0.771,0.0
74,20231225_0240106T,104.247,112.296,2.983,0.696,0.0
75,20231225_0240106T,106.87,112.881,2.276,0.664,0.0
76,20231225_0240106T,104.664,112.881,3.826,0.681,0.0
77,20231225_0240106T,99.174,109.411,3.844,0.712,0.0
78,20231225_0240106T,95.459,100.812,1.961,0.704,0.0
79,20231225_0240106T,94.724,100.794,2.139,0.662,0.0
80,20231225_0240106T,96.861,116.217,5.027,0.569,0.0
81,20231225_0240106T,98.355,116.217,5.93,0.452,0.0
82,20231225_0240106T,97.524,115.121,4.976,0.459,0.0
83,20231225_0240106T,96.03,109.866,4.047,0.534,0.0
84,20231225_0240106T,96.098,119.472,5.407,0.55,0.0
85,20231225_0240106T,98.253,119.472,6.95,0.535,0.0
86,20231225_0240106T,97.732,114.19,6.503,0.579,0.0
87,20231225_0240106T,95.564,109.591,4.411,0.636,0.0
88,20231225_0240106T,97.372,112.273,3.855,0.597,0.0
89,20231225_0240106T,98.711,112.273,3.589,0.488,0.0
90,20231225_0240106T,98.073,108.686,3.539,0.504,0.0
91,20231225_0240106T,98.452,106.507,2.79,0.576,0.0
92,20231225_0240106T,97.212,108.005,2.91,0.643,0.0
93,20231225_0240106T,95.33,108.005,2.548,0.594,0.0
94,20231225_0240106T,96.176,106.042,3.33,0.584,0.0
95,20231225_0240106T,100.312,119.321,5.305,0.598,0.0
96,20231225_0240106T,109.188,128.328,7.337,0.512,0.0
97,20231225_0240106T,119.395,135.127,7.701,0.518,0.0
98,20231225_0240106T,128.935,145.043,7.024,0.491,0.0
99,20231225_0240106T,129.224,147.229,8.834,0.413,0.0
100,20231225_0240106T,124.03,147.229,9.655,0.351,0.0
101,20231225_0240106T,116.451,144.574,9.839,0.345,0.0
102,20231225_0240106T,113.07,134.561,6.809,0.45,0.0
103,20231225_0240106T,117.04,129.98,5.582,0.563,0.0
104,20231225_0240106T,121.906,140.791,4.253,0.579,0.0
105,20231225_0240106T,129.948,161.073,9.428,0.484,0.0
106,20231225_0240106T,142.229,169.057,9.908,0.392,0.0
107,20231225_0240106T,143.203,169.057,9.105,0.367,0.0
108,20231225_0240106T,139.255,165.599,7.404,0.374,0.0
109,20231225_0240106T,138.354,165.599,6.186,0.402,0.0
110,20231225_0240106T,138.169,155.278,4.971,0.443,0.0
111,20231225_0240106T,139.49,156.355,5.451,0.447,0.0
112,20231225_0240106T,145.695,175.554,7.64,0.38,0.0
113,20231225_0240106T,155.274,186.891,9.318,0.355,0.0
114,20231225_0240106T,160.943,188.187,7.459,0.383,0.0
115,20231225_0240106T,163.286,188.187,6.667,0.418,0.0
116,20231225_0240106T,168.411,187.352,6.564,0.565,0.0
117,20231225_0240106T,173.398,187.352,5.272,0.64,0.0
118,20231225_0240106T,172.584,185.359,6.184,0.605,0.0
119,20231225_0240106T,167.422,181.978,6.918,0.543,0.0
120,20231225_0240106T,163.181,178.329,3.691,0.565,0.0
121,20231225_0240106T,163.437,171.686,3.066,0.615,0.0
122,20231225_0240106T,162.314,176.513,4.22,0.552,0.0
123,20231225_0240106T,158.813,176.513,5.717,0.425,0.0
124,20231225_0240106T,152.814,175.31,5.745,0.472,0.0
125,20231225_0240106T,150.837,162.678,3.544,0.597,0.0
126,20231225_0240106T,158.137,189.989,7.523,0.594,0.0
127,20231225_0240106T,168.83,189.989,6.665,0.583,0.0
128,20231225_0240106T,171.579,183.746,4.977,0.56,0.0
129,20231225_0240106T,168.293,181.644,5.399,0.497,0.0
130,20231225_0240106T,166.288,186.12,5.283,0.461,0.0
131,20231225_0240106T,165.971,179.887,4.862,0.462,0.0
132,20231225_0240106T,162.955,178.405,4.84,0.509,0.0
133,20231225_0240106T,158.49,176.185,5.158,0.455,0.0
134,20231225_0240106T,153.899,172.549,6.081,0.42,0.0
135,20231225_0240106T,149.367,167.038,5.609,0.48,0.0
136,20231225_0240106T,148.349,162.887,4.641,0.468,0.0
137,20231225_0240106T,146.454,162.887,4.33,0.521,0.0
138,20231225_0240106T,142.017,154.89,3.604,0.569,0.0
139,20231225_0240106T,138.245,158.731,6.0,0.429,0.0
140,20231225_0240106T,135.574,158.731,6.103,0.424,0.0
141,20231225_0240106T,133.824,150.767,5.246,0.465,0.0
142,20231225_0240106T,132.55,153.748,6.432,0.417,0.0
143,20231225_0240106T,131.288,153.748,7.716,0.381,0.0
144,20231225_0240106T,128.9,147.947,7.607,0.384,0.0
145,20231225_0240106T,127.802,144.542,6.699,0.384,0.0
146,20231225_0240106T,127.68,144.542,5.481,0.453,0.0
147,20231225_0240106T,126.545,139.626,4.434,0.557,0.0
148,20231225_0240106T,123.28,129.757,2.729,0.518,0.0
149,20231225_0240106T,,,,,0.0
150,20231225_0240106T,,,,,0.0
151,20231225_0240106T,,,,,0.0
152,20231225_0240106T,,,,,0.0
153,20231225_0240106T,,,,,0.0
154,20231225_0240106T,,,,,0.0
155,20231225_0240106T,,,,,0.0
156,20231225_0240106T,,,,,0.0
157,20231225_0240106T,,,,,0.0
158,20231225_0240106T,,,,,0.0
159,20231225_0240106T,,,,,0.0
160,20231225_0240106T,,,,,0.0
161,20231225_0240106T,,,,,0.0
162,20231225_0240106T,,,,,0.0
163,20231225_0240106T,,,,,0.0
164,20231225_0240106T,,,,,0.0
165,20231225_0240106T,,,,,0.0
166,20231225_0240106T,,,,,0.0
167,20231225_0240106T,,,,,0.0
168,20231225_0240106T,,,,,0.0
169,20231225_0240106T,,,,,0.0
170,20231225_0240106T,,,,,0.0
171,20231225_0240106T,,,,,0.0
172,20231225_0240106T,,,,,0.0
173,20231225_0240106T,,,,,0.0
174,20231225_0240106T,,,,,0.0
175,20231225_0240106T,,,,,0.0
176,20231225_0240106T,,,,,0.0
177,20231225_0240106T,,,,,0.0
178,20231225_0240106T,,,,,0.0
179,20231225_0240106T,,,,,0.0
180,20231225_0240106T,,,,,0.0
181,20231225_0240106T,,,,,0.0
182,20231225_0240106T,,,,,0.0
183,20231225_0240106T,,,,,0.0
184,20231225_0240106T,,,,,0.0
185,20231225_0240106T,,,,,0.0
186,20231225_0240106T,,,,,0.0
187,20231225_0240106T,,,,,0.0
188,20231225_0240106T,,,,,0.0
189,20231225_0240106T,,,,,0.0
190,20231225_0240106T,,,,,0.0
191,20231225_0240106T,,,,,0.0
192,20231225_0240106T,,,,,0.0
193,20231225_0240106T,,,,,0.0
194,20231225_0240106T,,,,,0.0
195,20231225_0240106T,,,,,0.0
196,20231225_0240106T,,,,,0.0
197,20231225_0240106T,,,,,0.0
198,20231225_0240106T,,,,,0.0
199,20231225_0240106T,,,,,0.0
200,20231225_0240106T,,,,,0.0
201,20231225_0240106T,,,,,0.0
202,20231225_0240106T,,,,,0.0
203,20231225_0240106T,,,,,0.0
204,20231225_0240106T,,,,,0.0
205,20231225_0240106T,,,,,0.0
206,20231225_0240106T,,,,,0.0
207,20231225_0240106T,,,,,0.0
208,20231225_0240106T,,,,,0.0
209,20231225_0240106T,,,,,0.0
210,20231225_0240106T,,,,,0.0
211,20231225_0240106T,,,,,0.0
212,20231225_0240106T,,,,,0.0
213,20231225_0240106T,,,,,0.0
214,20231225_0240106T,,,,,0.0
215,20231225_0240106T,,,,,0.0
216,20231225_0240106T,,,,,0.0
217,20231225_0240106T,,,,,0.0
218,20231225_0240106T,,,,,0.0
219,20231225_0240106T,,,,,0.0
220,20231225_0240106T,,,,,0.0
221,20231225_0240106T,,,,,0.0
222,20231225_0240106T,,,,,0.0
223,20231225_0240106T,,,,,0.0
224,20231225_0240106T,,,,,0.0
225,20231225_0240106T,,,,,0.0
226,20231225_0240106T,,,,,0.0
227,20231225_0240106T,,,,,0.0
228,20231225_0240106T,,,,,0.0
229,20231225_0240106T,,,,,0.0
230,20231225_0240106T,,,,,0.0
231,20231225_0240106T,,,,,0.0
232,20231225_0240106T,,,,,0.0
233,20231225_0240106T,,,,,0.0
234,20231225_0240106T,,,,,0.0
235,20231225_0240106T,,,,,0.0
236,20231225_0240106T,,,,,0.0
237,20231225_0240106T,,,,,0.0
238,20231225_0240106T,,,,,0.0
239,20231225_0240106T,,,,,0.0
240,20231225_0240106T,,,,,0.0
241,20231225_0240106T,,,,,0.0
242,20231225_0240106T,,,,,0.0
243,20231225_0240106T,,,,,0.0
244,20231225_0240106T,,,,,0.0
245,20231225_0240106T,,,,,0.0
246,20231225_0240106T,,,,,0.0
247,20231225_0240106T,,,,,0.0
248,20231225_0240106T,,,,,0.0
249,20231225_0240106T,,,,,0.0
250,20231225_0240106T,,,,,0.0
251,20231225_0240106T,,,,,0.0
252,20231225_0240106T,,,,,0.0
253,20231225_0240106T,,,,,0.0
254,20231225_0240106T,,,,,0.0
255,20231225_0240106T,,,,,0.0
256,20231225_0240106T,,,,,0.0
257,20231225_0240106T,,,,,0.0
258,20231225_0240106T,,,,,0.0
259,20231225_0240106T,,,,,0.0
260,20231225_0240106T,,,,,0.0
261,20231225_0240106T,,,,,0.0
262,20231225_0240106T,,,,,0.0
263,20231225_0240106T,,,,,0.0
264,20231225_0240106T,,,,,0.0
265,20231225_0240106T,,,,,0.0
266,20231225_0240106T,,,,,0.0
267,20231225_0240106T,,,,,0.0
268,20231225_0240106T,,,,,0.0
269,20231225_0240106T,,,,,0.0
270,20231225_0240106T,,,,,0.0
271,20231225_0240106T,,,,,0.0
272,20231225_0240106T,,,,,0.0
273,20231225_0240106T,,,,,0.0
274,20231225_0240106T,,,,,0.0
275,20231225_0240106T,,,,,0.0
276,20231225_0240106T,,,,,0.0
277,20231225_0240106T,,,,,0.0
278,20231225_0240106T,,,,,0.0
279,20231225_0240106T,,,,,0.0
280,20231225_0240106T,,,,,0.0
281,20231225_0240106T,,,,,0.0
282,20231225_0240106T,,,,,0.0
283,20231225_0240106T,,,,,0.0
284,20231225_0240106T,,,,,0.0
285,20231225_0240106T,,,,,0.0
286,20231225_0240106T,,,,,0.0
287,20231225_0240106T,,,,,0.0
288,20231225_0240106T,,,,,0.0
289,20231225_0240106T,,,,,0.0
290,20231225_0240106T,,,,,0.0
291,20231225_0240106T,,,,,0.0
292,20231225_0240106T,,,,,0.0
293,20231225_0240106T,,,,,0.0
294,20231225_0240106T,,,,,0.0
295,20231225_0240106T,,,,,0.0
296,20231225_0240106T,,,,,0.0
297,20231225_0240106T,,,,,0.0
298,20231225_0240106T,,,,,0.0
299,20231225_0240106T,,,,,0.0
300,20231225_0240106T,,,,,0.0
301,20231225_0240106T,,,,,0.0
302,20231225_0240106T,,,,,0.0
303,20231225_0240106T,,,,,0.0
304,20231225_0240106T,,,,,0.0
305,20231225_0240106T,,,,,0.0
306,20231225_0240106T,,,,,0.0
307,20231225_0240106T,,,,,0.0
308,20231225_0240106T,,,,,0.0
309,20231225_0240106T,,,,,0.0
310,20231225_0240106T,,,,,0.0
311,20231225_0240106T,,,,,0.0
312,20231225_0240106T,,,,,0.0
313,20231225_0240106T,,,,,0.0
314,20231225_0240106T,,,,,0.0
315,20231225_0240106T,,,,,0.0
316,20231225_0240106T,,,,,0.0
317,20231225_0240106T,,,,,0.0
318,20231225_0240106T,,,,,0.0
319,20231225_0240106T,,,,,0.0
320,20231225_0240106T,,,,,0.0
321,20231225_0240106T,,,,,0.0
322,20231225_0240106T,,,,,0.0
323,20231225_0240106T,,,,,0.0
324,20231225_0240106T,,,,,0.0
325,20231225_0240106T,,,,,0.0
326,20231225_0240106T,,,,,0.0
327,20231225_0240106T,,,,,0.0
328,20231225_0240106T,,,,,0.0
329,20231225_0240106T,,,,,0.0
330,20231225_0240106T,,,,,0.0
331,20231225_0240106T,,,,,0.0
332,20231225_0240106T,,,,,0.0
333,20231225_0240106T,,,,,0.0
334,20231225_0240106T,,,,,0.0
335,20231225_0240106T,,,,,0.0
336,20231225_0240106T,,,,,0.0
337,20231225_0240106T,,,,,0.0
338,20231225_0240106T,,,,,0.0
339,20231225_0240106T,,,,,0.0
340,20231225_0240106T,,,,,0.0
341,20231225_0240106T,,,,,0.0
342,20231225_0240106T,,,,,0.0
1,20240106_0240118T,-50.49,-32.639,4.515,0.461,0.0
2,20240106_0240118T,-50.167,-32.639,5.21,0.417,0.0
3,20240106_0240118T,-50.533,-32.639,5.232,0.434,0.0
4,20240106_0240118T,-49.842,-29.435,6.653,0.38,0.0
5,20240106_0240118T,-48.686,-22.113,7.69,0.335,0.0
6,20240106_0240118T,-49.939,-22.113,8.329,0.292,100.0
7,20240106_0240118T,-50.229,-7.219,10.137,0.296,100.0
8,20240106_0240118T,-50.78,-28.339,7.783,0.329,0.0
9,20240106_0240118T,-48.806,-31.437,7.057,0.353,0.0
10,20240106_0240118T,-46.844,-22.052,9.719,0.304,0.0
11,20240106_0240118T,-50.024,-17.054,13.454,0.255,100.0
12,20240106_0240118T,-47.426,-17.054,13.575,0.235,100.0
13,20240106_0240118T,-38.692,-11.102,11.467,0.235,100.0
14,20240106_0240118T,-38.769,-11.102,11.126,0.248,100.0
15,20240106_0240118T,-43.31,-17.844,9.777,0.243,100.0
16,20240106_0240118T,-42.996,-11.151,11.229,0.229,100.0
17,20240106_0240118T,-40.038,-1.578,13.675,0.252,100.0
18,20240106_0240118T,-32.732,-1.578,13.275,0.24,100.0
19,20240106_0240118T,-30.685,-1.578,12.044,0.245,100.0
20,20240106_0240118T,-40.581,-5.286,13.47,0.232,100.0
21,20240106_0240118T,-43.481,-19.521,11.895,0.227,100.0
22,20240106_0240118T,-42.313,-13.085,11.252,0.25,100.0
23,20240106_0240118T,-40.381,-9.17,12.032,0.251,100.0
24,20240106_0240118T,-39.064,-9.17,11.701,0.243,100.0
25,20240106_0240118T,-44.605,-14.161,13.5,0.218,100.0
26,20240106_0240118T,-48.19,-16.117,14.598,0.238,100.0
27,20240106_0240118T,-47.557,-16.117,13.34,0.288,100.0
28,20240106_0240118T,-43.497,-19.388,11.341,0.27,100.0
29,20240106_0240118T,-40.827,-12.827,10.628,0.25,100.0
30,20240106_0240118T,-41.619,-12.827,9.877,0.234,100.0
31,20240106_0240118T,-43.727,-16.887,8.829,0.264,100.0
32,20240106_0240118T,-43.236,-13.409,10.657,0.263,100.0
33,20240106_0240118T,-44.881,-13.409,12.259,0.226,100.0
34,20240106_0240118T,-43.486,-14.183,11.842,0.227,100.0
35,20240106_0240118T,-40.505,-14.183,11.22,0.234,100.0
36,20240106_0240118T,-43.297,-18.975,10.47,0.243,100.0
37,20240106_0240118T,-45.077,-18.889,9.917,0.275,100.0
38,20240106_0240118T,-45.171,-18.889,9.33,0.295,100.0
39,20240106_0240118T,-44.646,-22.929,8.53,0.281,100.0
40,20240106_0240118T,-43.655,-16.784,8.984,0.271,100.0
41,20240106_0240118T,-42.269,-16.784,8.236,0.313,0.0
42,20240106_0240118T,-41.633,-19.695,7.21,0.359,0.0
43,20240106_0240118T,-40.755,-18.644,7.962,0.326,0.0
44,20240106_0240118T,-41.768,-18.644,8.881,0.308,0.0
45,20240106_0240118T,-40.904,-6.56,9.27,0.328,0.0
46,20240106_0240118T,-39.877,-13.313,8.381,0.32,0.0
47,20240106_0240118T,-40.66,-16.624,7.39,0.327,0.0
48,20240106_0240118T,-41.375,-17.564,8.1,0.299,100.0
49,20240106_0240118T,-41.874,-18.592,9.484,0.269,100.0
50,20240106_0240118T,-41.26,-18.592,8.549,0.277,100.0
51,20240106_0240118T,-39.725,-19.617,7.908,0.318,0.0
52,20240106_0240118T,-37.417,-15.832,6.134,0.421,0.0
53,20240106_0240118T,-36.247,-15.832,4.22,0.472,0.0
54,20240106_0240118T,-36.974,-21.693,4.324,0.449,0.0
55,20240106_0240118T,-39.281,-21.693,5.414,0.428,0.0
56,20240106_0240118T,-42.575,-20.162,7.117,0.406,0.0
57,20240106_0240118T,-42.475,-18.438,8.823,0.324,0.0
58,20240106_0240118T,-42.841,-18.438,8.631,0.338,0.0
59,20240106_0240118T,-44.42,-22.653,7.065,0.378,0.0
60,20240106_0240118T,-44.243,-17.943,6.911,0.368,0.0
61,20240106_0240118T,-43.895,-12.838,8.179,0.32,0.0
62,20240106_0240118T,-42.911,-12.838,9.36,0.295,100.0
63,20240106_0240118T,-44.157,-19.517,9.445,0.326,0.0
64,20240106_0240118T,-43.604,-19.307,9.94,0.305,0.0
65,20240106_0240118T,-44.99,-17.017,10.797,0.281,100.0
66,20240106_0240118T,-46.809,-17.017,10.559,0.255,100.0
67,20240106_0240118T,-45.127,-14.049,9.646,0.266,100.0
68,20240106_0240118T,-45.12,-14.049,9.09,0.295,100.0
69,20240106_0240118T,-44.84,-15.245,7.029,0.38,0.0
70,20240106_0240118T,-42.676,-20.073,6.307,0.448,0.0
71,20240106_0240118T,-39.7,-20.073,6.336,0.477,0.0
72,20240106_0240118T,-39.387,-15.043,5.905,0.491,0.0
73,20240106_0240118T,-41.811,-15.043,6.513,0.403,0.0
74,20240106_0240118T,-43.809,-23.199,7.477,0.283,100.0
75,20240106_0240118T,-44.532,-23.199,6.85,0.327,0.0
76,20240106_0240118T,-44.228,-27.516,5.594,0.382,0.0
77,20240106_0240118T,-43.938,-28.663,4.829,0.422,0.0
78,20240106_0240118T,-43.296,-26.895,4.344,0.487,0.0
79,20240106_0240118T,-43.372,-26.414,5.102,0.436,0.0
80,20240106_0240118T,-44.377,-22.014,7.782,0.327,0.0
